==============================================================================
Skyrim.esm   (249 371 467 octets)
==============================================================================
  Auteur      : mcarofano
  Masters     : (aucun)
  Type        : ESM / chaines localisees
  Records     : 869692 dont 0 en surcharge de records existants

  TYPE       TOTAL   SURCHARGES   NOUVEAUX
  [nouveau  ] COBJ 0010FB06  TemperArmorPenitusGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000D3EAB x1
  [nouveau  ] COBJ 0010FB05  TemperArmorPenitusCuirass  (recette)
              composant 0005ACE5 x1
              produit 000D3EA0 x1
  [nouveau  ] COBJ 0010FB04  TemperArmorPenitusBoots  (recette)
              composant 000DB5D2 x1
              produit 000D3EA7 x1
  [nouveau  ] COBJ 0010FB03  TemperArmorBladesShield  (recette)
              composant 0005ACE5 x1
              produit 0004F912 x1
  [nouveau  ] COBJ 0010FB02  TemperArmorBladesHelmet  (recette)
              composant 0005ACE5 x1
              produit 0004B28F x1
  [nouveau  ] COBJ 0010FB01  TemperArmorBladesGauntlets  (recette)
              composant 0005ACE5 x1
              produit 0004B28D x1
  [nouveau  ] COBJ 0010FB00  TemperArmorBladesCuirass  (recette)
              composant 0005ACE5 x1
              produit 0004B28B x1
  [nouveau  ] COBJ 0010FAFF  TemperArmorBladesBoots  (recette)
              composant 0005ACE5 x1
              produit 0004B288 x1
  [nouveau  ] COBJ 0010E94D  TemperArmorHideShield  (recette)
              composant 000DB5D2 x1
              produit 00013914 x1
  [nouveau  ] COBJ 0010E881  TemperArmorStormcloakCuirassSleeves  (recette)
              composant 000DB5D2 x1
              produit 000AD5A0 x1
  [nouveau  ] COBJ 0010E880  TemperArmorSummersetShadowsGuildHelmet  (recette)
              composant 000DB5D2 x1
              produit 00108542 x1
  [nouveau  ] COBJ 0010E87F  TemperArmorSummersetShadowsGuildGauntlets  (recette)
              composant 000DB5D2 x1
              produit 00108541 x1
  [nouveau  ] COBJ 0010E87E  TemperArmorSummersetShadowsGuildCuirass  (recette)
              composant 000DB5D2 x1
              produit 00108540 x1
  [nouveau  ] COBJ 0010E87D  TemperArmorSummersetShadowsGuildBoots  (recette)
              composant 000DB5D2 x1
              produit 0010853F x1
  [nouveau  ] COBJ 0010E87C  TemperArmorStormcloakHelmetFull  (recette)
              composant 000DB5D2 x1
              produit 000A6D79 x1
  [nouveau  ] COBJ 0010E87B  TemperArmorStormcloakGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000A6D7D x1
  [nouveau  ] COBJ 0010E87A  TemperArmorStormcloakCuirass  (recette)
              composant 000DB5D2 x1
              produit 000A6D7B x1
  [nouveau  ] COBJ 0010E879  TemperArmorStormcloakBoots  (recette)
              composant 000DB5D2 x1
              produit 000A6D7F x1
  [nouveau  ] COBJ 0010E878  TemperArmorStormcloakBearHelmet  (recette)
              composant 000DB5D2 x1
              produit 00086985 x1
  [nouveau  ] COBJ 0010E877  TemperArmorStormcloakBearGauntlets  (recette)
              composant 000DB5D2 x1
              produit 00086983 x1
  [nouveau  ] COBJ 0010E876  TemperArmorStormcloakBearCuriass  (recette)
              composant 000DB5D2 x1
              produit 0008697E x1
  [nouveau  ] COBJ 0010E875  TemperArmorStormcloakBearBoots  (recette)
              composant 000DB5D2 x1
              produit 00086981 x1
  [nouveau  ] COBJ 0010E874  TemperArmorImperialLightShield  (recette)
              composant 000DB5D2 x1
              produit 00013AB2 x1
  [nouveau  ] COBJ 0010E873  TemperArmorImperialLightHelmet  (recette)
              composant 000DB5D2 x1
              produit 00013EDB x1
  [nouveau  ] COBJ 0010E872  TemperArmorImperialLightGauntlets  (recette)
              composant 000DB5D2 x1
              produit 00013EDA x1
  [nouveau  ] COBJ 0010E871  TemperArmorImperialLightCuirass  (recette)
              composant 000DB5D2 x1
              produit 00013ED9 x1
  [nouveau  ] COBJ 0010E870  TemperArmorImperialLightBoots  (recette)
              composant 000DB5D2 x1
              produit 00013ED7 x1
  [nouveau  ] COBJ 0010E86F  TemperArmorImperialHelmetOfficer  (recette)
              composant 0005ACE5 x1
              produit 000136CF x1
  [nouveau  ] COBJ 0010E86E  TemperArmorImperialHelmetFull  (recette)
              composant 0005ACE5 x1
              produit 0009610D x1
  [nouveau  ] COBJ 0010E86D  TemperArmorBanditHelmet  (recette)
              composant 000DB5D2 x1
              produit 0006F39E x1
  [nouveau  ] COBJ 0010E86C  TemperArmorBanditGauntlets  (recette)
              composant 000DB5D2 x1
              produit 0006F39B x1
  [nouveau  ] COBJ 0010E86B  TemperArmorBanditCuirass3  (recette)
              composant 000DB5D2 x1
              produit 0010594F x1
  [nouveau  ] COBJ 0010E86A  TemperArmorBanditCuirass2  (recette)
              composant 000DB5D2 x1
              produit 0010594D x1
  [nouveau  ] COBJ 0010E869  TemperArmorBanditCuirass1  (recette)
              composant 000DB5D2 x1
              produit 0010594B x1
  [nouveau  ] COBJ 0010E868  TemperArmorBanditCuirass  (recette)
              composant 000DB5D2 x1
              produit 0006F393 x1
  [nouveau  ] COBJ 0010E867  TemperArmorBanditBoots  (recette)
              composant 000DB5D2 x1
              produit 0006F398 x1
  [nouveau  ] COBJ 0010E449  TemperWeaponLongBow  (recette)
              composant 0006F993 x1
              produit 0003B562 x1
  [nouveau  ] COBJ 0010E448  TemperWeaponHuntingBow  (recette)
              composant 000800E4 x1
              produit 00013985 x1
  [nouveau  ] COBJ 0010DD2D  RecipeIngotDwarvenScrapLarge03  (recette)
              composant 000C8878 x1
              produit 000DB8A2 x2
  [nouveau  ] COBJ 0010DD2C  RecipeIngotDwarvenScrapLarge02  (recette)
              composant 000C8874 x1
              produit 000DB8A2 x5
  [nouveau  ] COBJ 0010DD2B  RecipeIngotDwarvenScrapLarge  (recette)
              composant 000C8872 x1
              produit 000DB8A2 x3
  [nouveau  ] COBJ 0010DD2A  RecipeIngotDwarvenScrapBent  (recette)
              composant 000C886C x1
              produit 000DB8A2 x3
  [nouveau  ] COBJ 0010DD28  RecipeIngotDwarvenScrapPlateMetalLarge  (recette)
              composant 000C8864 x1
              produit 000DB8A2 x3
  [nouveau  ] COBJ 0010D159  RecipeLeatherFoxSnowHide  (recette)
              composant 000D4BE7 x1
              produit 000DB5D2 x1
  [nouveau  ] COBJ 0010CC6B  RecipeLeatherFoxHide  (recette)
              composant 000D4B35 x1
              produit 000DB5D2 x1
  [nouveau  ] COBJ 0010C434  TemperWeaponT03Nettlebane  (recette)
              composant 0005AD9D x1
              produit 0001C492 x1
  [nouveau  ] COBJ 0010A06E  TemperArmorQuestRatwayBrawlerGloves  (recette)
              composant 000800E4 x2
              composant 000DB5D2 x1
              produit 0010A06A x1
  [nouveau  ] COBJ 0010950C  TemperWeaponDunAngisBow  (recette)
              composant 0005ACE5 x1
              produit 000CC392 x1
  [nouveau  ] COBJ 001094D5  TemperMQ203AkaviriKatana5  (recette)
              composant 0005ADA0 x1
              produit 000F71D0 x1
  [nouveau  ] COBJ 001094D4  TemperMQ203AkaviriKatana4  (recette)
              composant 0005ADA0 x1
              produit 000F71CF x1
  [nouveau  ] COBJ 001094D3  TemperMQ203AkaviriKatana3  (recette)
              composant 0005ADA0 x1
              produit 000F71CE x1
  [nouveau  ] COBJ 001094D2  TemperMQ203AkaviriKatana2  (recette)
              composant 0005ADA0 x1
              produit 000F71CD x1
  [nouveau  ] COBJ 001094D1  TemperMQ203AkaviriKatana1  (recette)
              composant 0005ADA0 x1
              produit 000F1AC1 x1
  [nouveau  ] COBJ 0010948F  TemperArmorForswornHelmet  (recette)
              composant 000DB5D2 x1
              produit 000D8D52 x1
  [nouveau  ] COBJ 0010948E  TemperArmorForswornGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000D8D55 x1
  [nouveau  ] COBJ 0010948D  TemperArmorForswornBoots  (recette)
              composant 000DB5D2 x1
              produit 000D8D4E x1
  [nouveau  ] COBJ 0010948C  TemperArmorForswornArmor  (recette)
              composant 000DB5D2 x1
              produit 000D8D50 x1
  [nouveau  ] COBJ 0010948B  TemperWeaponForswornSword  (recette)
              composant 0005ACE5 x1
              produit 000CADE9 x1
  [nouveau  ] COBJ 0010948A  TemperWeaponForswornBow  (recette)
              composant 0005ACE5 x1
              produit 000CEE9B x1
  [nouveau  ] COBJ 00109489  TemperWeaponForswornAxe  (recette)
              composant 0005ACE5 x1
              produit 000CC829 x1
  [nouveau  ] COBJ 00109418  TemperWeaponQuestdunHaltedStreamPoachersAxe  (recette)
              composant 0005ACE5 x1
              produit 000AE086 x1
  [nouveau  ] COBJ 00109417  TemperWeaponQuestdunLostValleyRedoubtAxe  (recette)
              composant 0005ACE5 x1
              produit 000AE087 x1
  [nouveau  ] COBJ 00109416  TemperWeaponQuestdunLiarsRetreatLonghammer  (recette)
              composant 0005AD99 x1
              produit 000AE085 x1
  [nouveau  ] COBJ 00109415  TemperWeaponQuestdunTargeOfTheBlooded  (recette)
              composant 0005ACE5 x1
              produit 000FC5BF x1
  [nouveau  ] COBJ 00109402  TemperWeaponQuestdunAnsilvundGhostblade  (recette)
              composant 0003AD63 x3
              produit 00094A2B x1
  [nouveau  ] COBJ 0010910E  TemperWeaponQuestVolunruudRelic02  (recette)
              composant 0005ACE5 x1
              produit 0008ADFC x1
  [nouveau  ] COBJ 0010910D  TemperWeaponQuestVolunruudRelic01  (recette)
              composant 0005ACE5 x1
              produit 0008ADFB x1
  [nouveau  ] COBJ 0010910C  TemperWeaponQuestVolunruudPickaxe  (recette)
              composant 0005ACE4 x1
              produit 001019D4 x1
  [nouveau  ] COBJ 0010910B  TemperWeaponQuestVolunruudOkin  (recette)
              composant 0005ACE5 x1
              produit 0008FFDE x1
  [nouveau  ] COBJ 0010910A  TemperWeaponQuestVolunruudEduj  (recette)
              composant 0005ACE5 x1
              produit 0008FFDF x1
  [nouveau  ] COBJ 00109109  TemperWeaponQuestHuntersBow  (recette)
              composant 0005ACE4 x1
              produit 000C0186 x1
  [nouveau  ] COBJ 00109107  TemperArmorQuestDragonPriestMaskMoonstone  (recette)
              composant 0005AD9F x1
              produit 00061C8B x1
  [nouveau  ] COBJ 00109106  TemperArmorQuestDragonPriestMaskMarble  (recette)
              composant 0005ADA1 x1
              produit 00061CC2 x1
  [nouveau  ] COBJ 00109105  TemperArmorQuestDragonPriestMaskIron  (recette)
              composant 0005ACE4 x1
              produit 00061CC1 x1
  [nouveau  ] COBJ 00109103  TemperArmorQuestDragonPriestMaskUltra  (recette)
              composant 0005AD9E x1
              produit 00061CD6 x1
  [nouveau  ] COBJ 00109102  TemperArmorQuestDragonPriestMaskSteel  (recette)
              composant 0005ACE5 x1
              produit 00061CC9 x1
  [nouveau  ] COBJ 00109101  TemperArmorQuestDragonPriestMaskOrichalum  (recette)
              composant 0005AD99 x1
              produit 00061CC0 x1
  [nouveau  ] COBJ 00109100  TemperArmorQuestDragonPriestMaskEbony  (recette)
              composant 0005AD9D x1
              produit 00061CA5 x1
  [nouveau  ] COBJ 001090FF  TemperArmorQuestDragonPriestMaskCordundrum  (recette)
              composant 0005AD93 x1
              produit 00061CAB x1
  [nouveau  ] COBJ 001090FE  TemperArmorQuestDragonPriestMaskBronze  (recette)
              composant 0005ACE4 x1
              produit 00061CB9 x1
  [nouveau  ] COBJ 001090FD  TemperArmorQuestYngolBarrowSteelPlateHelmet  (recette)
              composant 0005ACE5 x1
              produit 000295F3 x1
  [nouveau  ] COBJ 001090F1  TemperArmordunWhiteRiverWatchGauntlets  (recette)
              composant 0005ACE4 x1
              produit 000E1643 x1
  [nouveau  ] COBJ 001090F0  TemperArmordunDeepwoodBoots  (recette)
              composant 0005ACE4 x1
              produit 000A4DCD x1
  [nouveau  ] COBJ 001090EF  TemperWeaponQuestdunHagsEndDagger  (recette)
              composant 0005ACE5 x1
              produit 000A4DCE x1
  [nouveau  ] COBJ 001090EE  TemperWeaponQuestdunMossMotherValdrDagger  (recette)
              composant 0005ACE5 x1
              produit 000B994E x1
  [nouveau  ] COBJ 001090ED  TemperWeaponQuestdunFrostmereCryptPaleBlade05  (recette)
              composant 0005ACE5 x1
              produit 000F5D2D x1
  [nouveau  ] COBJ 001090EC  TemperWeaponQuestdunFrostmereCryptPaleBlade04  (recette)
              composant 0005ACE5 x1
              produit 000F5D2C x1
  [nouveau  ] COBJ 001090EB  TemperWeaponQuestdunFrostmereCryptPaleBlade03  (recette)
              composant 0005ACE5 x1
              produit 000F5D2B x1
  [nouveau  ] COBJ 001090EA  TemperWeaponQuestdunFrostmereCryptPaleBlade02  (recette)
              composant 0005ACE5 x1
              produit 000F5D2A x1
  [nouveau  ] COBJ 001090E9  TemperWeaponQuestdunFrostmereCryptPaleBlade01  (recette)
              composant 0005ACE5 x1
              produit 000D37CE x1
  [nouveau  ] COBJ 001090E8  TemperWeaponQuestdunClearspringTarnBowOfHunt  (recette)
              composant 0005ACE5 x1
              produit 000AB705 x1
  [nouveau  ] COBJ 001090E7  TemperWeaponQuestdunGeirmundSigdisBow06  (recette)
              composant 0005ACE5 x1
              produit 000F5D22 x1
  [nouveau  ] COBJ 001090E6  TemperWeaponQuestdunGeirmundSigdisBow05  (recette)
              composant 0005ACE5 x1
              produit 000F5D21 x1
  [nouveau  ] COBJ 001090E5  TemperWeaponQuestdunGeirmundSigdisBow04  (recette)
              composant 0005ACE5 x1
              produit 000F5D20 x1
  [nouveau  ] COBJ 001090E4  TemperWeaponQuestdunGeirmundSigdisBow03  (recette)
              composant 0005ACE5 x1
              produit 000F5D1F x1
  [nouveau  ] COBJ 001090E3  TemperWeaponQuestdunGeirmundSigdisBow02  (recette)
              composant 0005ACE5 x1
              produit 000A5DEF x1
  [nouveau  ] COBJ 001090E2  TemperWeaponQuestdunFolgunthurMikrulSword06  (recette)
              composant 0005ACE5 x1
              produit 000F5D1D x1
  [nouveau  ] COBJ 001090E1  TemperWeaponQuestdunFolgunthurMikrulSword05  (recette)
              composant 0005ACE5 x1
              produit 000F5D1C x1
  [nouveau  ] COBJ 001090E0  TemperWeaponQuestdunFolgunthurMikrulSword04  (recette)
              composant 0005ACE5 x1
              produit 000F5D1B x1
  [nouveau  ] COBJ 001090DF  TemperWeaponQuestdunFolgunthurMikrulSword03  (recette)
              composant 0005ACE5 x1
              produit 000F5D1A x1
  [nouveau  ] COBJ 001090DE  TemperWeaponQuestdunFolgunthurMikrulSword02  (recette)
              composant 0005ACE5 x1
              produit 000AB702 x1
  [nouveau  ] COBJ 001090DD  TemperWeaponQuestdunBloatedMansKatana  (recette)
              composant 0005ADA0 x1
              produit 000C1989 x1
  [nouveau  ] COBJ 001090DC  TemperWeaponQuestdunRedEagleSwordUpgraded  (recette)
              composant 0005ACE5 x1
              produit 000AB703 x1
  [nouveau  ] COBJ 001090DB  TemperWeaponQuestdunRedEagleSwordBase  (recette)
              composant 0005ACE5 x1
              produit 0009FD50 x1
  [nouveau  ] COBJ 001090DA  TemperWeaponQuestdunKatariahScimitar  (recette)
              composant 0005ACE5 x1
              produit 0006EA8B x1
  [nouveau  ] COBJ 001090D9  TemperWeaponQuestdunTrollsbane  (recette)
              composant 0005ACE5 x1
              produit 0006AF63 x1
  [nouveau  ] COBJ 00109093  TemperArmorMS02ForswornHelmet  (recette)
              composant 000DB5D2 x1
              produit 000EAFD1 x1
  [nouveau  ] COBJ 00109092  TemperArmorMS02ForswornGauntlets  (recette)
              composant 000DB5D2 x1
              produit 000EAFD2 x1
  [nouveau  ] COBJ 00109091  TemperArmorMS02ForswornBoots  (recette)
              composant 000DB5D2 x1
              produit 000EAFD3 x1
  [nouveau  ] COBJ 00109090  TemperArmorMS02ForswornArrmor  (recette)
              composant 000DB5D2 x1
              produit 000EAFD0 x1
  [nouveau  ] COBJ 00108FFC  TemperWeaponDA09Dawnbreaker  (recette)
              composant 0005AD9D x1
              produit 0004E4EE x1
  [nouveau  ] COBJ 00108FFB  TemperWeaponDA10MaceofMolagBal  (recette)
              composant 0005AD9D x1
              produit 000233E3 x1
  [nouveau  ] COBJ 00108FFA  TemperWeaponDA07MehrunesRazor  (recette)
              composant 0005AD9D x1
              produit 000240D2 x1
  [nouveau  ] COBJ 00108FF9  TemperWeaponDA03RuefulAxe  (recette)
              composant 0005AD9D x1
              produit 0001C4E6 x1
  [nouveau  ] COBJ 00108FF7  TemperArmorDA13Spellbreaker  (recette)
              composant 000DB8A2 x1
              produit 00045F96 x1
  [nouveau  ] COBJ 00108FF6  TemperArmorDA05SaviorsHide  (recette)
              composant 000DB5D2 x1
              produit 0002AC61 x1
  [nouveau  ] COBJ 00108FF5  TemperArmorDA03Masque  (recette)
              composant 0005ACE5 x1
  [nouveau  ] COBJ 00108FF4  TemperArmorDA02EbonyMail  (recette)
              composant 0005AD9D x1
              produit 00052794 x1
  [nouveau  ] COBJ 00108FF3  TemperWeaponDA06Volendrung  (recette)
              composant 0005AD9D x1
              produit 0002ACD2 x1
  [nouveau  ] COBJ 00108D06  TemperWeaponOrcishBow  (recette)
              composant 0005AD99 x1
              produit 0001398D x1
  [nouveau  ] COBJ 00108D05  TemperWeaponImperialBow  (recette)
              composant 0005ACE5 x1
              produit 00013841 x1
  [nouveau  ] COBJ 00108D04  TemperWeaponGlassBow  (recette)
              composant 0005ADA1 x1
              produit 000139A5 x1
  [nouveau  ] COBJ 00108D03  TemperWeaponFalmerBow  (recette)
              composant 0003AD57 x1
              produit 00038340 x1
  [nouveau  ] COBJ 00108D02  TemperWeaponElvenBow  (recette)
              composant 0005AD9F x1
              produit 0001399D x1
  [nouveau  ] COBJ 00108D01  TemperWeaponEbonyBow  (recette)
              composant 0005AD9D x1
              produit 000139AD x1
  [nouveau  ] COBJ 00108D00  TemperWeaponDwarvenBow  (recette)
              composant 000DB8A2 x1
              produit 00013995 x1
  [nouveau  ] COBJ 00108CFF  TemperWeaponDraugrBow  (recette)
              composant 0005ACE5 x1
              produit 000302CA x1
